eventID,eventDate,year,decimalLatitude,decimalLongitude,footprintWKT,coordinateUncertaintyInMeters,type,geodeticDatum,samplingProtocol,scientificName,scientificNameID,occurrenceStatus,occurrenceID,sex,lifeStage,organismQuantity,organismQuantityType,basisOfRecord,institutionCode,collectionCode,catalogNumber,preparations
npmsdd-33-1541,1994-06/07,1994,50.0031075448847,-145,"LINESTRING (-145.00000 44.00000, -145.00000 56.00000)",667370.3213711029,Event,EPSG:4326,https://doi.org/10.1080/00028487.2012.675914,Oncorhynchus mykiss,urn:lsid:marinespecies.org:taxname:127185,present,npmsdd-33-1541-p,unspecified,NA,11,individuals,PreservedSpecimen, , , , 
npmsdd-33-1541,1994-06/07,1994,50.0031075448847,-145,"LINESTRING (-145.00000 44.00000, -145.00000 56.00000)",667370.3213711029,Event,EPSG:4326,https://doi.org/10.1080/00028487.2012.675914,Actinopterygii,urn:lsid:marinespecies.org:taxname:10194,present,npmsdd-33-1541-pr1,NA,NA,NA,NA,PreservedSpecimen, , , , 
npmsdd-33-1541,1994-06/07,1994,50.0031075448847,-145,"LINESTRING (-145.00000 44.00000, -145.00000 56.00000)",667370.3213711029,Event,EPSG:4326,https://doi.org/10.1080/00028487.2012.675914,Coleoidea,urn:lsid:marinespecies.org:taxname:11709,present,npmsdd-33-1541-pr2,NA,NA,NA,NA,PreservedSpecimen, , , , 
npmsdd-33-1541,1994-06/07,1994,50.0031075448847,-145,"LINESTRING (-145.00000 44.00000, -145.00000 56.00000)",667370.3213711029,Event,EPSG:4326,https://doi.org/10.1080/00028487.2012.675914,Miscellaneous, ,present,npmsdd-33-1541-pr3,NA,NA,NA,NA,PreservedSpecimen, , , , 
npmsdd-33-1541,1994-06/07,1994,50.0031075448847,-145,"LINESTRING (-145.00000 44.00000, -145.00000 56.00000)",667370.3213711029,Event,EPSG:4326,https://doi.org/10.1080/00028487.2012.675914,Pteropoda,urn:lsid:marinespecies.org:taxname:325345,present,npmsdd-33-1541-pr4,NA,NA,NA,NA,PreservedSpecimen, , , , 
npmsdd-33-1542,1995-06/07,1995,50.0031075448847,-145,"LINESTRING (-145.00000 44.00000, -145.00000 56.00000)",667370.3213711029,Event,EPSG:4326,https://doi.org/10.1080/00028487.2012.675914,Oncorhynchus mykiss,urn:lsid:marinespecies.org:taxname:127185,present,npmsdd-33-1542-p,unspecified,NA,10,individuals,PreservedSpecimen, , , , 
npmsdd-33-1542,1995-06/07,1995,50.0031075448847,-145,"LINESTRING (-145.00000 44.00000, -145.00000 56.00000)",667370.3213711029,Event,EPSG:4326,https://doi.org/10.1080/00028487.2012.675914,Actinopterygii,urn:lsid:marinespecies.org:taxname:10194,present,npmsdd-33-1542-pr1,NA,NA,NA,NA,PreservedSpecimen, , , , 
npmsdd-33-1542,1995-06/07,1995,50.0031075448847,-145,"LINESTRING (-145.00000 44.00000, -145.00000 56.00000)",667370.3213711029,Event,EPSG:4326,https://doi.org/10.1080/00028487.2012.675914,Amphipoda,urn:lsid:marinespecies.org:taxname:1135,present,npmsdd-33-1542-pr2,NA,NA,NA,NA,PreservedSpecimen, , , , 
npmsdd-33-1542,1995-06/07,1995,50.0031075448847,-145,"LINESTRING (-145.00000 44.00000, -145.00000 56.00000)",667370.3213711029,Event,EPSG:4326,https://doi.org/10.1080/00028487.2012.675914,Coleoidea,urn:lsid:marinespecies.org:taxname:11709,present,npmsdd-33-1542-pr3,NA,NA,NA,NA,PreservedSpecimen, , , , 
npmsdd-33-1542,1995-06/07,1995,50.0031075448847,-145,"LINESTRING (-145.00000 44.00000, -145.00000 56.00000)",667370.3213711029,Event,EPSG:4326,https://doi.org/10.1080/00028487.2012.675914,Crustacea,urn:lsid:marinespecies.org:taxname:1066,present,npmsdd-33-1542-pr4,NA,NA,NA,NA,PreservedSpecimen, , , , 
npmsdd-33-1542,1995-06/07,1995,50.0031075448847,-145,"LINESTRING (-145.00000 44.00000, -145.00000 56.00000)",667370.3213711029,Event,EPSG:4326,https://doi.org/10.1080/00028487.2012.675914,Miscellaneous, ,present,npmsdd-33-1542-pr5,NA,NA,NA,NA,PreservedSpecimen, , , , 
