eventID,decimalLatitude,decimalLongitude,eventDate,mass_concentration_of_chlorophyll_a_in_sea_water,phaeopigment_concentration,Depth
GoA2019_Stn1:cast1:niskin:0:T8,48.30116667,-128.5226667,2019-02-18T21:30:00Z,0.615980753,0.161627257,0
GoA2019_Stn1:cast1:niskin:25:T54,48.30116667,-128.5226667,2019-02-18T21:30:00Z,0.385834098,0.475185152,25
GoA2019_Stn1:cast1:niskin:50:T818,48.30116667,-128.5226667,2019-02-18T21:30:00Z,0.652364231,0.211345704,50
GoA2019_Stn1:cast1:niskin:75:T97,48.30116667,-128.5226667,2019-02-18T21:30:00Z,0.046537007,0.045843183,75
GoA2019_Stn1:cast1:niskin:100:T40,48.30116667,-128.5226667,2019-02-18T21:30:00Z,0.011845784,0.025823808,100
GoA2019_Stn1:cast1:niskin:150:T444,48.30116667,-128.5226667,2019-02-18T21:30:00Z,0.008461274,0.022033158,150
GoA2019_Stn2:cast1:niskin:0:T255,48.18333333,-129.9166667,2019-02-19T07:05:00Z,0.368065422,0.482191087,0
GoA2019_Stn2:cast1:niskin:25:T844,48.18333333,-129.9166667,2019-02-19T07:05:00Z,0.36552704,0.441678507,25
GoA2019_Stn2:cast1:niskin:50:T831,48.18333333,-129.9166667,2019-02-19T07:05:00Z,0.549136687,0.193492416,50
GoA2019_Stn2:cast1:niskin:75:T59,48.18333333,-129.9166667,2019-02-19T07:05:00Z,0.307990376,0.41042256,75
GoA2019_Stn2:cast1:niskin:100:T422,48.18333333,-129.9166667,2019-02-19T07:05:00Z,0.294452338,0.489433938,100
GoA2019_Stn2:cast1:niskin:150:T839,48.18333333,-129.9166667,2019-02-19T07:05:00Z,0.011845784,0.002504537,150
GoA2019_Stn3:cast1:niskin:0:T265,47.66666667,-136.9966667,2019-02-21T08:21:00Z,0.467062329,0.334761847,0
GoA2019_Stn3:cast1:niskin:25:T504,47.66666667,-136.9966667,2019-02-21T08:21:00Z,0.273228642,0.535845436,25
GoA2019_Stn3:cast1:niskin:50:T904,47.66666667,-136.9966667,2019-02-21T08:21:00Z,0.41460243,0.450901295,50
GoA2019_Stn3:cast1:niskin:75:T243,47.66666667,-136.9966667,2019-02-21T08:21:00Z,0.360450276,0.470971438,75
GoA2019_Stn3:cast1:niskin:100:T491,47.66666667,-136.9966667,2019-02-21T08:21:00Z,0.204762833,0.248169169,100
GoA2019_Stn3:cast1:niskin:150:T469,47.66666667,-136.9966667,2019-02-21T08:21:00Z,0.008461274,0.028311423,150
GoA2019_Stn4:cast1:niskin:0:T400,47.66166667,-138.5,2019-02-21T18:30:00Z,0.531368012,0.217539356,0
GoA2019_Stn4:cast1:niskin:25:T65,47.66166667,-138.5,2019-02-21T18:30:00Z,0.586366293,0.24505542,25
GoA2019_Stn4:cast1:niskin:50:T810,47.66166667,-138.5,2019-02-21T18:30:00Z,0.654902613,0.125396082,50
GoA2019_Stn4:cast1:niskin:75:T222,47.66166667,-138.5,2019-02-21T18:30:00Z,0.462831692,0.403568928,75
GoA2019_Stn4:cast1:niskin:100:T289,47.66166667,-138.5,2019-02-21T18:30:00Z,0.115919455,0.125345314,100
GoA2019_Stn4:cast1:niskin:150:T486,47.66166667,-138.5,2019-02-21T18:30:00Z,0.006769019,0.036281943,150
GoA2019_Stn5:cast1:niskin:0:T485,47.66666667,-140,2019-02-22T07:00:00Z,0.393449244,0.45411658,0
GoA2019_Stn5:cast1:niskin:25:T471,47.66666667,-140,2019-02-22T07:00:00Z,0.325759052,0.427632792,25
GoA2019_Stn5:cast1:niskin:50:T458,47.66666667,-140,2019-02-22T07:00:00Z,0.399372136,0.373751398,50
GoA2019_Stn5:cast1:niskin:75:T408,47.66666667,-140,2019-02-22T07:00:00Z,0.29360621,0.467857689,75
GoA2019_Stn5:cast1:niskin:100:T25,47.66666667,-140,2019-02-22T07:00:00Z,0.318143905,0.001150733,100
GoA2019_Stn5:cast1:niskin:150:T15,47.66666667,-140,2019-02-22T07:00:00Z,0.012691911,0.036637317,150
GoA2019_Stn6:cast1:niskin:0:T852,47.66616667,-141.4985,2019-02-22T18:00:00Z,0.612596243,0.155145921,0
GoA2019_Stn6:cast1:niskin:25:T406,47.66616667,-141.4985,2019-02-22T18:00:00Z,0.440832379,0.402248969,25
GoA2019_Stn6:cast1:niskin:50:T60,47.66616667,-141.4985,2019-02-22T18:00:00Z,0.324912924,0.476911252,50
GoA2019_Stn6:cast1:niskin:75:T450,47.66616667,-141.4985,2019-02-22T18:00:00Z,0.306298121,0.473103679,75
GoA2019_Stn6:cast1:niskin:100:T238,47.66616667,-141.4985,2019-02-22T18:00:00Z,0.067690193,0.072225435,100
GoA2019_Stn6:cast1:niskin:150:T426,47.66616667,-141.4985,2019-02-22T18:00:00Z,0.015230293,0.028717564,150
GoA2019_Stn7:cast1:niskin:0:T410,47.66666667,-143,2019-02-23T03:20:00Z,0.687901582,0.182983513,0
GoA2019_Stn7:cast1:niskin:25:T20,47.66666667,-143,2019-02-23T03:20:00Z,0.735284717,0.227083674,25
GoA2019_Stn7:cast1:niskin:50:T75,47.66666667,-143,2019-02-23T03:20:00Z,0.689593837,0.122096185,50
GoA2019_Stn7:cast1:niskin:75:T287,47.66666667,-143,2019-02-23T03:20:00Z,0.707362513,0.156347422,75
GoA2019_Stn7:cast1:niskin:100:T30,47.66666667,-143,2019-02-23T03:20:00Z,0.310528759,0.280525081,100
GoA2019_Stn7:cast1:niskin:150:T36,47.66666667,-143,2019-02-23T03:20:00Z,0.021999313,0.036298866,150
GoA2019_Stn8:cast1:niskin:0:T1315,47.67016667,-144.4955,2019-02-22T23:45:00Z,0.606673351,0.226542152,0
GoA2019_Stn8:cast1:niskin:25:T251,47.67016667,-144.4955,2019-02-22T23:45:00Z,0.723438933,0.1949816,25
GoA2019_Stn8:cast1:niskin:50:T2,47.67016667,-144.4955,2019-02-22T23:45:00Z,0.583827911,0.229655901,50
GoA2019_Stn8:cast1:niskin:75:T35,47.67016667,-144.4955,2019-02-22T23:45:00Z,0.349450619,0.203933628,75
GoA2019_Stn8:cast1:niskin:100:T264,47.67016667,-144.4955,2019-02-22T23:45:00Z,0.265684006,0.348689105,100
GoA2019_Stn8:cast1:niskin:150:T87,47.67016667,-144.4955,2019-02-22T23:45:00Z,0.033845096,0.022659292,150
GoA2019_Stn9:cast1:niskin:0:T53,47.66616667,-145.8656667,2019-02-23T20:15:00Z,0.678594181,0.110673465,0
GoA2019_Stn9:cast1:niskin:25:T405,47.66616667,-145.8656667,2019-02-23T20:15:00Z,0.732746335,0.156973557,25
GoA2019_Stn9:cast1:niskin:50:T270,47.66616667,-145.8656667,2019-02-23T20:15:00Z,0.447601399,0.407139586,50
GoA2019_Stn9:cast1:niskin:75:T503,47.66616667,-145.8656667,2019-02-23T20:15:00Z,0.264837879,0.30827806,75
GoA2019_Stn9:cast1:niskin:100:T23,47.66616667,-145.8656667,2019-02-23T20:15:00Z,0.139611022,0.103447537,100
GoA2019_Stn9:cast1:niskin:150:T41,47.66616667,-145.8656667,2019-02-23T20:15:00Z,0.02284544,0.044421689,150
