eventID,occurrenceID,occurrenceStatus,scientificName,scientificNameID,scientificNameAuthorship,kingdom,phylum,class,order,family,genus,Stage,organismQuantity,organismQuantityType,occurrenceRemarks,preparations,verbatimTaxonRank,vernacularName,identificationQualifier
GoA2020_Stn:1:bongo:Net2,GoA2020_Stn:1:bongo:Net2:G1,present,Clione limacina,urn:lsid:marinespecies.org:taxname:139178,"(Phipps, 1774)",Animalia,Mollusca,Gastropoda,Pteropoda,Clionidae,Clione,"NA",1,individuals,NA,-80,NA,NA,NA
GoA2020_Stn:1:bongo:Net2,GoA2020_Stn:1:bongo:Net2:G2,present,Euphausia pacifica,urn:lsid:marinespecies.org:taxname:237851,"Hansen, 1911",Animalia,Arthropoda,Malacostraca,Euphausiacea,Euphausiidae,Euphausia,"NA",1,individuals,NA,-80,NA,NA,NA
GoA2020_Stn:1:bongo:Net2,GoA2020_Stn:1:bongo:Net2:G3,present,Tomopteris septentrionalis,urn:lsid:marinespecies.org:taxname:131568,"Steenstrup, 1849",Animalia,Annelida,Polychaeta,Phyllodocida,Tomopteridae,Tomopteris,"NA",1,individuals,NA,-80,NA,NA,NA
GoA2020_Stn:1:bongo:Net2,GoA2020_Stn:1:bongo:Net2:G4,present,Parasagitta elegans,urn:lsid:marinespecies.org:taxname:105440,"(Verrill, 1873)",Animalia,Chaetognatha,Sagittoidea,Aphragmophora,Sagittidae,Parasagitta,"NA",4,individuals,NA,-80,NA,NA,NA
GoA2020_Stn:1:bongo:Net2,GoA2020_Stn:1:bongo:Net2:G5,present,Siphonophorae,urn:lsid:marinespecies.org:taxname:1371,"Eschscholtz, 1829",Animalia,Cnidaria,Hydrozoa,Siphonophorae,NA,NA,"NA",1,individuals,NA,-80,NA,NA,NA
GoA2020_Stn:10:bongo:Net2,GoA2020_Stn:10:bongo:Net2:G34,present,Cyphocaris challengeri,urn:lsid:marinespecies.org:taxname:428630,"Stebbing, 1888",Animalia,Arthropoda,Malacostraca,Amphipoda,Cyphocarididae,Cyphocaris,NA,1,individuals,NA,-80,NA,NA,NA
GoA2020_Stn:10:bongo:Net2,GoA2020_Stn:10:bongo:Net2:G35-1,present,Pseudosagitta lyra,urn:lsid:marinespecies.org:taxname:105444,"(Krohn, 1853)",Animalia,Chaetognatha,Sagittoidea,Aphragmophora,Sagittidae,Pseudosagitta,NA,1,individuals,NA,-80,NA,NA,NA
GoA2020_Stn:10:bongo:Net2,GoA2020_Stn:10:bongo:Net2:G35-2,present,Pseudosagitta lyra,urn:lsid:marinespecies.org:taxname:105444,"(Krohn, 1853)",Animalia,Chaetognatha,Sagittoidea,Aphragmophora,Sagittidae,Pseudosagitta,NA,1,individuals,NA,-80,NA,NA,NA
GoA2020_Stn:10:bongo:Net2,GoA2020_Stn:10:bongo:Net2:G35-3,present,Pseudosagitta lyra,urn:lsid:marinespecies.org:taxname:105444,"(Krohn, 1853)",Animalia,Chaetognatha,Sagittoidea,Aphragmophora,Sagittidae,Pseudosagitta,NA,1,individuals,NA,-80,NA,NA,NA
GoA2020_Stn:10:bongo:Net2,GoA2020_Stn:10:bongo:Net2:G35-4,present,Pseudosagitta lyra,urn:lsid:marinespecies.org:taxname:105444,"(Krohn, 1853)",Animalia,Chaetognatha,Sagittoidea,Aphragmophora,Sagittidae,Pseudosagitta,NA,1,individuals,NA,-80,NA,NA,NA
GoA2020_Stn:10:bongo:Net2,GoA2020_Stn:10:bongo:Net2:G35-5,present,Pseudosagitta lyra,urn:lsid:marinespecies.org:taxname:105444,"(Krohn, 1853)",Animalia,Chaetognatha,Sagittoidea,Aphragmophora,Sagittidae,Pseudosagitta,NA,1,individuals,NA,-80,NA,NA,NA
GoA2020_Stn:10:bongo:Net2,GoA2020_Stn:10:bongo:Net2:G35-6,present,Pseudosagitta lyra,urn:lsid:marinespecies.org:taxname:105444,"(Krohn, 1853)",Animalia,Chaetognatha,Sagittoidea,Aphragmophora,Sagittidae,Pseudosagitta,NA,1,individuals,NA,-80,NA,NA,NA
GoA2020_Stn:11:bongo:Net2,GoA2020_Stn:11:bongo:Net2:G36,present,Aegina,urn:lsid:marinespecies.org:taxname:116994,"Eschscholtz, 1829",Animalia,Cnidaria,Hydrozoa,Narcomedusae,Aeginidae,Aegina,NA,1,individuals,NA,-80,NA,NA,NA
