eventID,eventRemarks,parentEventID,eventDate,decimalLatitude,decimalLongitude,minimumDepthInMetres,maximumDepthInMetres,sampleSizeValue,sampleSizeUnit,samplingProtocol,samplingEffort,footprintWKT,coordinateUncertaintyInMeters,type,geodeticDatum
GoA2020,cruise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326 WGS84
GoA2020_Stn:1,station,GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326 WGS84
GoA2020_Stn:2,station,GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326 WGS84
GoA2020_Stn:3,station,GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326 WGS84
GoA2020_Stn:4,station,GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326 WGS84
GoA2020_Stn:5,station,GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326 WGS84
GoA2020_Stn:6,station,GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326 WGS84
GoA2020_Stn:7,station,GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326 WGS84
GoA2020_Stn:8,station,GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326 WGS84
GoA2020_Stn:9,station,GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326 WGS84
GoA2020_Stn:10,station,GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326 WGS84
GoA2020_Stn:11,station,GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326 WGS84
GoA2020_Stn:12,station,GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326 WGS84
GoA2020_Stn:13,station,GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326 WGS84
GoA2020_Stn:14,station,GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326 WGS84
GoA2020_Stn:15,station,GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326 WGS84
GoA2020_Stn:16,station,GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326 WGS84
GoA2020_Stn:21,station,GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326 WGS84
GoA2020_Stn:22,station,GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326 WGS84
GoA2020_Stn:23,station,GoA2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HumanObservation,EPSG:4326 WGS84
