eventID,parentEventID,eventDate,decimalLatitude,decimalLongitude,footprintWKT,minimumDepthInMeters,maximumDepthInMeters,eventRemarks,type,geodeticDatum,samplingProtocol,occurrenceID,occurrenceStatus,scientificName,scientificNameID,scientificNameAuthorship,taxonomicStatus,taxonomicRank,parentNameUsageID,kingdom,phylum,class,order,family,genus,organismQuantity,organismQuantityType,basisOfRecord,associatedTaxa,institutionCode,collectionCode,catalogNumber,preparations
GoA2019_Stn14,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn15,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn16,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn17,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn19,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn22,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn23,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn24,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn25,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn26,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn27,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn28,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn29,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn30,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn31,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn32,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn33,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn34,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn35,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn36,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn37,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn38,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn39,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn40,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn42,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn43,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn44,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn45,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn46,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn47,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn48,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn49,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn51,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn52,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn54,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn58,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn59,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn60,GoA2019,NA,NA,NA,NA,NA,NA,station,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn3:trawl1,GoA2019_Stn3,2019-02-21T07:21:00Z,47.63666666666667,-137.02,POINT (-137.02 47.6366666666667),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn3:trawl1,GoA2019_Stn3,2019-02-21T07:21:00Z,47.63666666666667,-137.02,POINT (-137.02 47.6366666666667),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn4:trawl1,GoA2019_Stn4,2019-02-21T18:19:00Z,47.665,-138.43166666666667,POINT (-138.431666666667 47.665),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn4:trawl1,GoA2019_Stn4,2019-02-21T18:19:00Z,47.665,-138.43166666666667,POINT (-138.431666666667 47.665),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn5:trawl1,GoA2019_Stn5,2019-02-22T05:49:00Z,47.66166666666667,-139.97166666666666,POINT (-139.971666666667 47.6616666666667),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn5:trawl1,GoA2019_Stn5,2019-02-22T05:49:00Z,47.66166666666667,-139.97166666666666,POINT (-139.971666666667 47.6616666666667),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn5:trawl1,GoA2019_Stn5,2019-02-22T05:49:00Z,47.66166666666667,-139.97166666666666,POINT (-139.971666666667 47.6616666666667),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn6:trawl1,GoA2019_Stn6,2019-02-22T16:55:00Z,47.63333333333333,-141.51666666666668,POINT (-141.516666666667 47.6333333333333),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn6:trawl1,GoA2019_Stn6,2019-02-22T16:55:00Z,47.63333333333333,-141.51666666666668,POINT (-141.516666666667 47.6333333333333),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn8:trawl1,GoA2019_Stn8,2019-02-23T10:38:00Z,47.67666666666667,-144.54333333333332,POINT (-144.543333333333 47.6766666666667),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn8:trawl1,GoA2019_Stn8,2019-02-23T10:38:00Z,47.67666666666667,-144.54333333333332,POINT (-144.543333333333 47.6766666666667),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn8:trawl1,GoA2019_Stn8,2019-02-23T10:38:00Z,47.67666666666667,-144.54333333333332,POINT (-144.543333333333 47.6766666666667),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn8:trawl1,GoA2019_Stn8,2019-02-23T10:38:00Z,47.67666666666667,-144.54333333333332,POINT (-144.543333333333 47.6766666666667),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn9:trawl1,GoA2019_Stn9,2019-02-23T19:12:00Z,47.678333333333335,-146.02666666666667,POINT (-146.026666666667 47.6783333333333),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn10:trawl1,GoA2019_Stn10,2019-02-24T03:40:00Z,47.68833333333333,-147.52666666666667,POINT (-147.526666666667 47.6883333333333),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn10:trawl1,GoA2019_Stn10,2019-02-24T03:40:00Z,47.68833333333333,-147.52666666666667,POINT (-147.526666666667 47.6883333333333),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn10:trawl1,GoA2019_Stn10,2019-02-24T03:40:00Z,47.68833333333333,-147.52666666666667,POINT (-147.526666666667 47.6883333333333),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn11:trawl1,GoA2019_Stn11,2019-02-24T12:48:00Z,48.68666666666667,-147.61833333333334,POINT (-147.618333333333 48.6866666666667),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn11:trawl1,GoA2019_Stn11,2019-02-24T12:48:00Z,48.68666666666667,-147.61833333333334,POINT (-147.618333333333 48.6866666666667),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn11:trawl1,GoA2019_Stn11,2019-02-24T12:48:00Z,48.68666666666667,-147.61833333333334,POINT (-147.618333333333 48.6866666666667),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn11:trawl1,GoA2019_Stn11,2019-02-24T12:48:00Z,48.68666666666667,-147.61833333333334,POINT (-147.618333333333 48.6866666666667),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn11:trawl1,GoA2019_Stn11,2019-02-24T12:48:00Z,48.68666666666667,-147.61833333333334,POINT (-147.618333333333 48.6866666666667),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn11:trawl1,GoA2019_Stn11,2019-02-24T12:48:00Z,48.68666666666667,-147.61833333333334,POINT (-147.618333333333 48.6866666666667),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn12:trawl1,GoA2019_Stn12,2019-02-24T21:48:00Z,49.685,-147.515,POINT (-147.515 49.685),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn12:trawl1,GoA2019_Stn12,2019-02-24T21:48:00Z,49.685,-147.515,POINT (-147.515 49.685),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn12:trawl1,GoA2019_Stn12,2019-02-24T21:48:00Z,49.685,-147.515,POINT (-147.515 49.685),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn12:trawl1,GoA2019_Stn12,2019-02-24T21:48:00Z,49.685,-147.515,POINT (-147.515 49.685),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn12:trawl1,GoA2019_Stn12,2019-02-24T21:48:00Z,49.685,-147.515,POINT (-147.515 49.685),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn13:trawl1,GoA2019_Stn13,2019-02-25T07:05:00Z,50.685,-147.52,POINT (-147.52 50.685),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn13:trawl1,GoA2019_Stn13,2019-02-25T07:05:00Z,50.685,-147.52,POINT (-147.52 50.685),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn14:trawl1,GoA2019_Stn14,2019-02-25T15:55:00Z,51.693333333333335,-147.53666666666666,POINT (-147.536666666667 51.6933333333333),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn14:trawl1,GoA2019_Stn14,2019-02-25T15:55:00Z,51.693333333333335,-147.53666666666666,POINT (-147.536666666667 51.6933333333333),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn14:trawl1,GoA2019_Stn14,2019-02-25T15:55:00Z,51.693333333333335,-147.53666666666666,POINT (-147.536666666667 51.6933333333333),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn14:trawl1,GoA2019_Stn14,2019-02-25T15:55:00Z,51.693333333333335,-147.53666666666666,POINT (-147.536666666667 51.6933333333333),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn15:trawl1,GoA2019_Stn15,2019-02-26T00:07:00Z,52.696666666666665,-147.51166666666666,POINT (-147.511666666667 52.6966666666667),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn16:trawl1,GoA2019_Stn16,2019-02-26T08:15:00Z,53.69833333333333,-147.49666666666667,POINT (-147.496666666667 53.6983333333333),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn16:trawl1,GoA2019_Stn16,2019-02-26T08:15:00Z,53.69833333333333,-147.49666666666667,POINT (-147.496666666667 53.6983333333333),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn16:trawl1,GoA2019_Stn16,2019-02-26T08:15:00Z,53.69833333333333,-147.49666666666667,POINT (-147.496666666667 53.6983333333333),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn16:trawl1,GoA2019_Stn16,2019-02-26T08:15:00Z,53.69833333333333,-147.49666666666667,POINT (-147.496666666667 53.6983333333333),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn16:trawl1,GoA2019_Stn16,2019-02-26T08:15:00Z,53.69833333333333,-147.49666666666667,POINT (-147.496666666667 53.6983333333333),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn17:trawl1,GoA2019_Stn17,2019-02-26T16:13:00Z,54.69166666666667,-147.50333333333333,POINT (-147.503333333333 54.6916666666667),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn17:trawl1,GoA2019_Stn17,2019-02-26T16:13:00Z,54.69166666666667,-147.50333333333333,POINT (-147.503333333333 54.6916666666667),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn17:trawl1,GoA2019_Stn17,2019-02-26T16:13:00Z,54.69166666666667,-147.50333333333333,POINT (-147.503333333333 54.6916666666667),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn19:trawl1,GoA2019_Stn19,2019-02-27T09:02:00Z,56.685,-147.51,POINT (-147.51 56.685),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn22:trawl1,GoA2019_Stn22,2019-02-28T07:51:00Z,56.65,-142.97833333333332,POINT (-142.978333333333 56.65),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn22:trawl1,GoA2019_Stn22,2019-02-28T07:51:00Z,56.65,-142.97833333333332,POINT (-142.978333333333 56.65),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn23:trawl1,GoA2019_Stn23,2019-02-28T16:09:00Z,55.64333333333333,-143.01666666666668,POINT (-143.016666666667 55.6433333333333),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn24:trawl1,GoA2019_Stn24,2019-03-01T00:10:00Z,55.655,-144.56833333333333,POINT (-144.568333333333 55.655),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn25:trawl1,GoA2019_Stn25,2019-03-01T07:09:00Z,55.64833333333333,-145.99333333333334,POINT (-145.993333333333 55.6483333333333),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn25:trawl1,GoA2019_Stn25,2019-03-01T07:09:00Z,55.64833333333333,-145.99333333333334,POINT (-145.993333333333 55.6483333333333),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
GoA2019_Stn25:trawl1,GoA2019_Stn25,2019-03-01T07:09:00Z,55.64833333333333,-145.99333333333334,POINT (-145.993333333333 55.6483333333333),0,30,trawl,HumanObservation,EPSG:4326, ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,, , , , 
